mode: set
merch/cmd/server/main.go:7.13,9.2 1 0
merch/internal/repository/pgdb/coin_transer.go:102.16,103.36 1 0
merch/internal/repository/pgdb/coin_transer.go:103.36,105.4 1 0
merch/internal/repository/pgdb/coin_transer.go:106.3,106.61 1 0
merch/internal/repository/pgdb/coin_transer.go:108.2,108.20 1 0
merch/internal/repository/pgdb/pgdb.go:13.44,19.2 1 0
merch/internal/repository/pgdb/purchase.go:15.60,17.2 1 0
merch/internal/repository/pgdb/purchase.go:19.87,23.16 2 0
merch/internal/repository/pgdb/purchase.go:23.16,25.3 1 0
merch/internal/repository/pgdb/purchase.go:26.2,26.25 1 0
merch/internal/repository/pgdb/purchase.go:26.25,28.3 1 0
merch/internal/repository/pgdb/purchase.go:30.2,31.16 2 0
merch/internal/repository/pgdb/purchase.go:31.16,33.3 1 0
merch/internal/repository/pgdb/purchase.go:35.2,35.25 1 0
merch/internal/repository/pgdb/purchase.go:35.25,37.3 1 0
merch/internal/repository/pgdb/purchase.go:39.2,41.97 2 0
merch/internal/repository/pgdb/purchase.go:41.97,43.3 1 0
merch/internal/repository/pgdb/purchase.go:45.2,45.35 1 0
merch/internal/repository/pgdb/purchase.go:45.35,47.3 1 0
merch/internal/repository/pgdb/purchase.go:49.2,49.12 1 0
merch/internal/repository/pgdb/purchase.go:52.139,59.16 3 0
merch/internal/repository/pgdb/purchase.go:59.16,60.36 1 0
merch/internal/repository/pgdb/purchase.go:60.36,62.4 1 0
merch/internal/repository/pgdb/purchase.go:63.3,63.66 1 0
merch/internal/repository/pgdb/purchase.go:65.2,65.41 1 0
merch/internal/repository/pgdb/purchase.go:68.157,74.16 2 0
merch/internal/repository/pgdb/purchase.go:74.16,76.3 1 0
merch/internal/repository/pgdb/purchase.go:78.2,82.16 2 0
merch/internal/repository/pgdb/purchase.go:82.16,84.3 1 0
merch/internal/repository/pgdb/purchase.go:86.2,90.16 2 0
merch/internal/repository/pgdb/purchase.go:90.16,92.3 1 0
merch/internal/repository/pgdb/purchase.go:94.2,100.16 2 0
merch/internal/repository/pgdb/purchase.go:100.16,102.3 1 0
merch/internal/repository/pgdb/purchase.go:104.2,104.12 1 0
merch/internal/repository/pgdb/user.go:18.52,23.2 1 0
merch/internal/repository/pgdb/user.go:25.91,26.85 1 0
merch/internal/repository/pgdb/user.go:26.85,30.17 4 0
merch/internal/repository/pgdb/user.go:30.17,31.37 1 0
merch/internal/repository/pgdb/user.go:31.37,33.5 1 0
merch/internal/repository/pgdb/user.go:34.4,34.21 1 0
merch/internal/repository/pgdb/user.go:36.3,36.19 1 0
merch/internal/repository/pgdb/user.go:39.2,39.16 1 0
merch/internal/repository/pgdb/user.go:39.16,41.3 1 0
merch/internal/repository/pgdb/user.go:42.2,42.27 1 0
merch/internal/repository/pgdb/user.go:45.105,49.16 4 0
merch/internal/repository/pgdb/user.go:49.16,51.3 1 0
merch/internal/repository/pgdb/user.go:52.2,52.20 1 0
merch/internal/repository/pgdb/user.go:55.99,56.77 1 0
merch/internal/repository/pgdb/user.go:56.77,60.17 4 0
merch/internal/repository/pgdb/user.go:60.17,61.37 1 0
merch/internal/repository/pgdb/user.go:61.37,63.5 1 0
merch/internal/repository/pgdb/user.go:64.4,64.119 1 0
merch/internal/repository/pgdb/user.go:66.3,66.21 1 0
merch/internal/repository/pgdb/user.go:69.2,69.16 1 0
merch/internal/repository/pgdb/user.go:69.16,71.3 1 0
merch/internal/repository/pgdb/user.go:72.2,72.29 1 0
merch/internal/repository/pgdb/user.go:75.100,76.82 1 0
merch/internal/repository/pgdb/user.go:76.82,78.17 2 0
merch/internal/repository/pgdb/user.go:78.17,80.4 1 0
merch/internal/repository/pgdb/user.go:81.3,84.17 3 0
merch/internal/repository/pgdb/user.go:84.17,86.4 1 0
merch/internal/repository/pgdb/user.go:88.3,89.17 2 0
merch/internal/repository/pgdb/user.go:89.17,91.4 1 0
merch/internal/repository/pgdb/user.go:93.3,94.17 2 0
merch/internal/repository/pgdb/user.go:94.17,96.4 1 0
merch/internal/repository/pgdb/user.go:98.3,99.17 2 0
merch/internal/repository/pgdb/user.go:99.17,101.4 1 0
merch/internal/repository/pgdb/user.go:103.3,103.39 1 0
merch/internal/repository/pgdb/user.go:103.39,105.4 1 0
merch/internal/repository/pgdb/user.go:107.3,107.83 1 0
merch/internal/repository/pgdb/user.go:110.2,110.16 1 0
merch/internal/repository/pgdb/user.go:110.16,112.3 1 0
merch/internal/repository/pgdb/user.go:113.2,113.39 1 0
merch/internal/repository/pgdb/user.go:116.108,120.16 4 0
merch/internal/repository/pgdb/user.go:120.16,121.36 1 0
merch/internal/repository/pgdb/user.go:121.36,123.4 1 0
merch/internal/repository/pgdb/user.go:124.3,124.61 1 0
merch/internal/repository/pgdb/user.go:126.2,126.22 1 0
merch/internal/repository/pgdb/user.go:129.112,132.109 3 0
merch/internal/repository/pgdb/user.go:132.109,133.36 1 0
merch/internal/repository/pgdb/user.go:133.36,135.4 1 0
merch/internal/repository/pgdb/user.go:136.3,136.62 1 0
merch/internal/repository/pgdb/user.go:138.2,138.23 1 0
merch/internal/repository/pgdb/user.go:141.123,148.16 3 0
merch/internal/repository/pgdb/user.go:148.16,150.3 1 0
merch/internal/repository/pgdb/user.go:151.2,154.18 3 0
merch/internal/repository/pgdb/user.go:154.18,156.68 2 0
merch/internal/repository/pgdb/user.go:156.68,158.4 1 0
merch/internal/repository/pgdb/user.go:159.3,159.38 1 0
merch/internal/repository/pgdb/user.go:162.2,162.35 1 0
merch/internal/repository/pgdb/user.go:162.35,164.3 1 0
merch/internal/repository/pgdb/user.go:166.2,166.23 1 0
merch/internal/repository/pgdb/user.go:169.124,180.16 3 0
merch/internal/repository/pgdb/user.go:180.16,182.3 1 0
merch/internal/repository/pgdb/user.go:183.2,186.18 3 0
merch/internal/repository/pgdb/user.go:186.18,188.100 2 0
merch/internal/repository/pgdb/user.go:188.100,190.4 1 0
merch/internal/repository/pgdb/user.go:191.3,191.51 1 0
merch/internal/repository/pgdb/user.go:194.2,194.35 1 0
merch/internal/repository/pgdb/user.go:194.35,196.3 1 0
merch/internal/repository/pgdb/user.go:198.2,198.26 1 0
merch/internal/repository/pgdb/user.go:201.156,210.2 2 0
merch/internal/repository/pgdb/user.go:212.78,214.27 2 0
merch/internal/repository/pgdb/user.go:214.27,219.3 1 0
merch/internal/repository/pgdb/user.go:220.2,220.18 1 0
merch/internal/repository/pgdb/user.go:223.120,227.34 3 0
merch/internal/repository/pgdb/user.go:227.34,228.39 1 0
merch/internal/repository/pgdb/user.go:228.39,235.4 1 0
merch/internal/repository/pgdb/user.go:235.9,235.44 1 0
merch/internal/repository/pgdb/user.go:235.44,242.4 1 0
merch/internal/repository/pgdb/user.go:245.2,245.41 1 0
merch/internal/service/auth.go:23.73,28.2 1 1
merch/internal/service/auth.go:30.92,34.16 3 1
merch/internal/service/auth.go:34.16,36.3 1 0
merch/internal/service/auth.go:38.2,38.13 1 1
merch/internal/service/auth.go:38.13,40.17 2 1
merch/internal/service/auth.go:40.17,42.4 1 1
merch/internal/service/auth.go:43.3,43.31 1 1
merch/internal/service/auth.go:46.2,47.16 2 1
merch/internal/service/auth.go:47.16,49.3 1 1
merch/internal/service/auth.go:51.2,51.30 1 1
merch/internal/service/auth.go:54.104,56.16 2 1
merch/internal/service/auth.go:56.16,58.3 1 1
merch/internal/service/auth.go:59.2,59.20 1 1
merch/internal/service/auth.go:62.108,64.16 2 1
merch/internal/service/auth.go:64.16,66.3 1 1
merch/internal/service/auth.go:67.2,67.20 1 1
merch/internal/service/auth.go:70.66,73.16 3 1
merch/internal/service/auth.go:73.16,75.3 1 0
merch/internal/service/auth.go:76.2,76.19 1 1
merch/internal/service/auth.go:79.43,85.2 4 1
merch/internal/service/coin_transer.go:13.79,15.2 1 1
merch/internal/service/coin_transer.go:17.118,19.2 1 1
merch/internal/service/purchase.go:13.67,15.2 1 1
merch/internal/service/purchase.go:17.83,19.2 1 1
merch/internal/service/service.go:17.61,24.2 1 0
merch/internal/service/user.go:16.55,18.2 1 1
merch/internal/service/user.go:20.97,22.2 1 1
merch/internal/web/v1/pkg/response/error.go:11.51,14.20 2 0
merch/internal/web/v1/pkg/response/error.go:15.29,16.50 1 0
merch/internal/web/v1/pkg/response/error.go:17.31,18.51 1 0
merch/internal/web/v1/pkg/response/error.go:19.10,20.60 1 0
merch/internal/web/v1/pkg/response/error.go:23.2,25.37 3 0
merch/internal/web/v1/pkg/response/error.go:28.56,31.9 2 0
merch/internal/web/v1/pkg/response/error.go:32.52,33.39 1 0
merch/internal/web/v1/pkg/response/error.go:34.53,35.46 1 0
merch/internal/web/v1/pkg/response/error.go:36.10,37.37 1 0
merch/internal/web/v1/pkg/response/error.go:40.2,40.22 1 0
merch/internal/web/v1/pkg/response/success.go:8.75,12.2 3 0
merch/internal/web/v1/pkg/response/success.go:14.53,16.2 1 0
merch/internal/web/v1/middleware/jwt.go:22.51,24.2 1 1
merch/internal/web/v1/middleware/jwt.go:26.60,27.71 1 1
merch/internal/web/v1/middleware/jwt.go:27.71,29.23 2 1
merch/internal/web/v1/middleware/jwt.go:29.23,33.4 3 1
merch/internal/web/v1/middleware/jwt.go:35.3,37.100 3 1
merch/internal/web/v1/middleware/jwt.go:37.100,39.4 1 1
merch/internal/web/v1/middleware/jwt.go:41.3,41.17 1 1
merch/internal/web/v1/middleware/jwt.go:41.17,45.4 3 1
merch/internal/web/v1/middleware/jwt.go:47.3,47.19 1 1
merch/internal/web/v1/middleware/jwt.go:47.19,51.4 3 0
merch/internal/web/v1/middleware/jwt.go:53.3,54.10 2 1
merch/internal/web/v1/middleware/jwt.go:54.10,58.4 3 1
merch/internal/web/v1/middleware/jwt.go:60.3,62.40 3 1
merch/internal/web/v1/middleware/recovery.go:14.70,15.46 1 1
merch/internal/web/v1/middleware/recovery.go:15.46,16.72 1 1
merch/internal/web/v1/middleware/recovery.go:16.72,17.17 1 1
merch/internal/web/v1/middleware/recovery.go:17.17,18.37 1 1
merch/internal/web/v1/middleware/recovery.go:18.37,21.6 2 1
merch/internal/web/v1/middleware/recovery.go:23.4,23.24 1 1
merch/internal/web/v1/pkg/response/error.go:11.51,14.20 2 1
merch/internal/web/v1/pkg/response/error.go:15.29,16.50 1 0
merch/internal/web/v1/pkg/response/error.go:17.31,18.51 1 1
merch/internal/web/v1/pkg/response/error.go:19.10,20.60 1 1
merch/internal/web/v1/pkg/response/error.go:23.2,25.37 3 1
merch/internal/web/v1/pkg/response/error.go:28.56,31.9 2 0
merch/internal/web/v1/pkg/response/error.go:32.52,33.39 1 0
merch/internal/web/v1/pkg/response/error.go:34.53,35.46 1 0
merch/internal/web/v1/pkg/response/error.go:36.10,37.37 1 0
merch/internal/web/v1/pkg/response/error.go:40.2,40.22 1 0
merch/internal/web/v1/pkg/response/success.go:8.75,12.2 3 0
merch/internal/web/v1/pkg/response/success.go:14.53,16.2 1 0
merch/internal/web/v1/handler/auth.go:25.74,30.2 1 1
merch/internal/web/v1/handler/auth.go:32.70,34.69 2 1
merch/internal/web/v1/handler/auth.go:34.69,38.3 3 1
merch/internal/web/v1/handler/auth.go:40.2,41.16 2 1
merch/internal/web/v1/handler/auth.go:41.16,45.3 3 1
merch/internal/web/v1/handler/auth.go:47.2,48.72 2 1
merch/internal/web/v1/handler/buy_item.go:26.88,31.2 1 1
merch/internal/web/v1/handler/buy_item.go:33.73,35.25 2 1
merch/internal/web/v1/handler/buy_item.go:35.25,39.3 3 1
merch/internal/web/v1/handler/buy_item.go:41.2,43.27 3 0
merch/internal/web/v1/handler/buy_item.go:43.27,47.3 3 0
merch/internal/web/v1/handler/buy_item.go:49.2,50.16 2 0
merch/internal/web/v1/handler/buy_item.go:50.16,54.3 3 0
merch/internal/web/v1/handler/buy_item.go:56.2,57.36 2 0
merch/internal/web/v1/handler/info.go:26.74,31.2 1 1
merch/internal/web/v1/handler/info.go:33.70,35.25 2 1
merch/internal/web/v1/handler/info.go:35.25,39.3 3 1
merch/internal/web/v1/handler/info.go:41.2,42.16 2 0
merch/internal/web/v1/handler/info.go:42.16,46.3 3 0
merch/internal/web/v1/handler/info.go:48.2,51.54 3 0
merch/internal/web/v1/handler/info.go:54.68,60.42 3 0
merch/internal/web/v1/handler/info.go:60.42,65.3 1 0
merch/internal/web/v1/handler/info.go:66.2,73.21 3 0
merch/internal/web/v1/handler/info.go:76.99,78.36 2 0
merch/internal/web/v1/handler/info.go:78.36,83.3 1 0
merch/internal/web/v1/handler/info.go:84.2,84.15 1 0
merch/internal/web/v1/handler/info.go:87.87,89.32 2 0
merch/internal/web/v1/handler/info.go:89.32,94.3 1 0
merch/internal/web/v1/handler/info.go:95.2,95.15 1 0
merch/internal/web/v1/handler/router.go:28.78,43.2 10 0
merch/internal/web/v1/handler/router.go:45.72,48.2 2 0
merch/internal/web/v1/handler/router.go:50.72,53.2 2 0
merch/internal/web/v1/handler/router.go:55.76,58.2 2 0
merch/internal/web/v1/handler/router.go:60.75,63.2 2 0
merch/internal/web/v1/handler/send_coin.go:26.82,31.2 1 1
merch/internal/web/v1/handler/send_coin.go:33.74,35.27 2 1
merch/internal/web/v1/handler/send_coin.go:35.27,39.3 3 1
merch/internal/web/v1/handler/send_coin.go:41.2,42.73 2 0
merch/internal/web/v1/handler/send_coin.go:42.73,46.3 3 0
merch/internal/web/v1/handler/send_coin.go:48.2,48.33 1 0
merch/internal/web/v1/handler/send_coin.go:48.33,52.3 3 0
merch/internal/web/v1/handler/send_coin.go:54.2,55.16 2 0
merch/internal/web/v1/handler/send_coin.go:55.16,59.3 3 0
merch/internal/web/v1/handler/send_coin.go:61.2,62.36 2 0
merch/internal/web/v1/pkg/response/error.go:11.51,14.20 2 1
merch/internal/web/v1/pkg/response/error.go:15.29,16.50 1 1
merch/internal/web/v1/pkg/response/error.go:17.31,18.51 1 1
merch/internal/web/v1/pkg/response/error.go:19.10,20.60 1 0
merch/internal/web/v1/pkg/response/error.go:23.2,25.37 3 1
merch/internal/web/v1/pkg/response/error.go:28.56,31.9 2 1
merch/internal/web/v1/pkg/response/error.go:32.52,33.39 1 1
merch/internal/web/v1/pkg/response/error.go:34.53,35.46 1 0
merch/internal/web/v1/pkg/response/error.go:36.10,37.37 1 0
merch/internal/web/v1/pkg/response/error.go:40.2,40.22 1 1
merch/internal/web/v1/pkg/response/success.go:8.75,12.2 3 1
merch/internal/web/v1/pkg/response/success.go:14.53,16.2 1 0
merch/pkg/postgres/postgres.go:26.39,29.16 3 0
merch/pkg/postgres/postgres.go:29.16,31.3 1 0
merch/pkg/postgres/postgres.go:33.2,33.40 1 0
merch/pkg/postgres/postgres.go:33.40,35.3 1 0
merch/pkg/postgres/postgres.go:37.2,37.16 1 0
merch/pkg/postgres/postgres.go:40.46,45.2 1 0
merch/pkg/postgres/postgres.go:47.37,51.44 3 0
merch/pkg/postgres/postgres.go:51.44,53.3 1 0
merch/pkg/postgres/postgres.go:54.2,54.12 1 0
merch/pkg/jwtutils/generate.go:13.101,14.18 1 1
merch/pkg/jwtutils/generate.go:14.18,16.3 1 1
merch/pkg/jwtutils/generate.go:18.2,21.43 4 1
merch/pkg/logger/formatter.go:11.68,25.16 3 0
merch/pkg/logger/formatter.go:25.16,27.3 1 0
merch/pkg/logger/formatter.go:29.2,30.21 2 0
merch/pkg/logger/logger.go:11.38,15.2 3 0
merch/pkg/logger/logger.go:17.41,19.2 1 0
merch/pkg/logger/logger.go:21.42,23.2 1 0
